assetidhub,servicing_transfer_duration,pre_fc_duration,fc_duration_state_avg,renovation_duration,reo_marketing_duration,dil_duration,reconciled_rehab_cost,total_property_tax,total_insurance,total_hoa,total_utility,broker_fees,am_liq_fees,trashout_cost,fc_expenses,dil_fees,acq_costs,servicing_fc,servicing_liq_fee,expected_gross_proceeds,purchase_price,bid_pct_upb,bid_pct_td,bid_pct_sellerasis,expected_exit_date,expected_net_proceeds,expected_pl,expected_moic,expected_irr,outcome_dil_asis,outcome_dil_arv,outcome_reo_arv,outcome_reo_asis,purchase_date,expected_pv
1112,0,3,4.6,,4,2.4,0,3120,1600,0,2560,33600," 6,300 ",,1500,4000,2132.28025,714,,420000,301845.102,1.035645347,0.639540992,0.7739618,12/19/2025,,32371.3375,1.083511207,0.078093232,40%,0%,0%,60%,12/18/2024,
1130,0,3,4.6,,4,2.4,0,1722.872,1600,0,2560,20000," 3,750 ",,1500,4000,1562.81255,714,,250000,187201.56,1.054285389,0.506915658,0.869253479,12/19/2025,,6750.9429,1.027753213,0.02599629,40%,0%,0%,60%,12/18/2024,
1129,0,3,4.6,,4,2.4,0,3840,1600,0,2560,34000," 6,375 ",,1500,4000,1845.42085,714,,425000,325342.08,1.389850839,0.687795413,0.677796,12/19/2025,,12928.0783,1.031373354,0.029383998,40%,0%,0%,60%,12/18/2024,
1107,0,3,7.24,,4,2.4,0,9677.689067,1930,0,3396.8,38000," 7,125 ",,3000,4000,2476.46295,859.2,,475000,331644.746,0.92048728,0.463082142,0.65698246,3/19/2026,,38713.63903,1.08873447,0.06830641,40%,0%,0%,60%,12/18/2024,
6193,1,2,4,,4,3,,330.75,2100,1344,800,35048," 6,572 ",3330,1827.5,3750,400,865.975,," 438,100 ",297579.1,1.747678822,0.841872743,0.668717057,10/2026," 383,391.29 ",85812.19697,1.32x,0.236926383,0.5,0,0,0.5,10/9/2025,325216.4168
6194,1,2,4,,4,3,,213.15,1353.333333,0,800,22902," 4,294 ",2145,1827.5,3750,400,865.975,," 286,275 ",193065.6,1.37090212,0.7324057,0.821555681,10/2026," 249,153.56 ",56087.97839,1.31x,0.23689689,0.5,0,0,0.5,10/9/2025,211124.9459
6195,1,2,4,4,4,3,60000,3262.5,1305,0,1600,33760," 6,330 ",,1250,3750,400,1124.5,," 422,000 ",217052.8,1.056924547,0.613310436,0.723509278,02/2027," 305,124.88 ",88072.09155,1.27x,0.237300032,0,0.5,0.5,0,10/9/2025,244530.854
6196,1,2,4,,4,3,,4331.25,1732.5,0,800,38640," 7,245 ",3607.5,1250,3750,400,908.5,," 483,000 ",322675.1,1.508232121,0.519503781,0.6722397,10/2026," 415,706.81 ",93031.75643,1.28x,0.236640197,0.5,0,0,0.5,10/9/2025,352575.4685
6197,1,2,4,,4,3,,2625,1050,0,800,23440," 4,395 ",2190,1250,3750,400,908.5,," 293,000 ",193146.0,1.665037584,0.717326409,0.965730124,10/2026," 249,385.25 ",56239.22521,1.29x,0.236534649,0.5,0,0,0.5,10/9/2025,211205.8532
6198,1,2,4,,4,3,,2406.25,962.5,0,800,21440," 4,020 ",2002.5,1250,3750,400,908.5,," 268,000 ",176096.0,0.910230643,0.496720451,0.721704829,10/2026," 227,493.06 ",51397.08421,1.30x,0.236509115,0.5,0,0,0.5,10/9/2025,192597.4523
6199,1,2,4,,4,3,,3456.25,1382.5,0,800,29622," 5,554 ",2880,1250,3750,400,917.725,," 370,275 ",202818.9,1.769327749,0.89595,0.466250279,11/2026," 321,135.67 ",118316.7942,1.30x,0.430616087,0.5,0,0,0.5,10/9/2025,269037.8577
6200,1,2,4,4,4,3,110000,398.165625,6075,0,1600,70240," 13,170 ",,1687.5,3750,400,1079.5,," 878,000 ",473060.4,1.189746118,0.456800733,0.727785272,02/2027," 661,179.45 ",188119.0277,1.31x,0.237781221,0,0.5,0.5,0,10/9/2025,532000.5419
6201,1,2,4,,4,3,,126.1677083,1925,0,800,22000," 4,125 ",2062.5,1687.5,3750,400,863.5,," 275,000 ",199199.6,1.276037354,0.440720824,0.711426964,10/2026," 234,656.84 ",35457.29427,1.28x,0.145963401,0.5,0,0,0.5,10/9/2025,198731.3642
6202,1,2,4,,4,3,,114.6979167,1750,0,800,18956," 3,554 ",1875,1687.5,3750,400,865.975,," 236,950 ",127002.5,1.813262855,0.89595,0.434593128,10/2026," 203,666.85 ",76664.39907,1.28x,0.477249449,0.5,0,0,0.5,10/9/2025,172419.7529
6203,1,2,5,4,4,3,100000,4067.029167,1947.5,0,1760,30880," 5,790 ",,2250,3750,400,1169.5,," 386,000 ",157857.1,1.823923563,0.812906848,0.928571395,03/2027," 230,442.53 ",72585.38785,1.23x,0.235332233,0,0.5,0.5,0,10/9/2025,180010.3059
6204,1,2,5,,4,3,,3837.3125,1837.5,0,880,20040," 3,758 ",1890,2250,3750,400,953.5,," 250,500 ",165417.3,1.942839241,0.81384655,0.709945311,11/2026," 208,788.76 ",43371.50083,1.28x,0.195027333,0.5,0,0,0.5,10/9/2025,174287.0913
6205,1,2,5,,4,3,,4620.4375,2212.5,0,880,24120," 4,523 ",2272.5,2250,3750,400,953.5,," 301,500 ",201178.6,1.080973842,0.533517715,0.773763862,11/2026," 252,970.34 ",51791.73767,1.31x,0.192748696,0.5,0,0,0.5,10/9/2025,211373.2328
6206,1,2,5,4,4,3,125000,10117.975,4845,0,1760,63920," 11,985 ",,2250,3750,400,1169.5,," 799,000 ",388362.5,1.643606213,0.886811865,0.983196124,03/2027," 566,600.05 ",178237.581,1.30x,0.250148112,0,0.5,0.5,0,10/9/2025,448484.6013
6207,1,2,5,,4,3,,4620.4375,2212.5,0,880,24120," 4,523 ",2272.5,2250,3750,400,953.5,," 301,500 ",201178.6,0.949782528,0.357529031,0.788935702,11/2026," 252,970.34 ",51791.73767,1.31x,0.192748696,0.5,0,0,0.5,10/9/2025,211373.2328
6208,1,2,5,,4,3,,3524.0625,1687.5,0,880,18400," 3,450 ",1732.5,2250,3750,400,953.5,," 230,000 ",144488.2,1.440911128,0.612459535,0.733442708,11/2026," 191,027.38 ",46539.16151,1.28x,0.237176162,0.5,0,0,0.5,10/9/2025,159377.9816
6209,1,2,5,4,4,3,90000,5852.554167,2802.5,0,1760,37080," 6,953 ",,2250,3750,400,1169.5,," 463,500 ",212583.4,1.115066979,0.512664456,0.787346027,03/2027," 307,303.48 ",94720.04767,1.27x,0.236815959,0,0.5,0.5,0,10/9/2025,241869.4873
6210,1,2,5,,4,3,,5873.4375,2812.5,0,880,30720," 5,760 ",2895,2250,3750,400,953.5,," 384,000 ",246366.9,1.632781715,0.847187419,0.656978504,11/2026," 324,459.63 ",78092.68613,1.41x,0.237326282,0.5,0,0,0.5,10/9/2025,271382.9374
6211,1,2,6,4,4,3,35000,3812.5,2500,0,1600,36320," 6,810 ",,1545,3750,400,1259.5,," 454,000 ",286811.5,1.643713187,0.797511336,0.735414138,11/2026," 356,778.63 ",69967.111,1.27x,0.181641406,0,0.5,0.5,0,10/9/2025,297761.9188
6212,1,2,6,,4,3,,1789.333333,1173.333333,880,800,17840," 3,345 ",1680,1545,3750,400,1043.5,," 223,000 ",159459.2,0.918432197,0.358796445,0.664413292,04/2026," 186,771.50 ",27312.31,1.20x,0.258573836,0.5,0,0,0.5,10/9/2025,169760.4929
6213,1,2,6,4,4,3,250000,9300,1500,0,800,105680," 19,815 ",,2025,3750,400,1304.5,," 1,321,000 ",687014.5,1.413675273,0.857597604,0.558548341,01/2027," 913,485.50 ",226471.04,1.26x,0.207537669,0,0.5,0.5,0,10/9/2025,741770.0453
6214,1,2,6,4,4,3,35000,4908.333333,791.6666667,0,800,41520," 7,785 ",,2025,3750,400,1304.5,," 519,000 ",304165.1,1.477083014,0.561985915,0.73292788,04/2027," 415,668.00 ",111502.93,1.35x,0.197938615,0,0.5,0.5,0,10/9/2025,327161.0443
6215,1,2,6,,4,3,,6406.666667,1033.333333,0,400,59200," 11,100 ",5475,2025,3750,400,1088.5,," 740,000 ",480199.2,0.789246218,0.429595991,0.466212768,12/2026," 641,879.00 ",161679.8494,1.31x,0.238394552,0.5,0,0,0.5,10/9/2025,532194.6384
6216,1,2,7,4,4,3,25000,3901.625,8575,0,800,23200," 4,350 ",,2000,3750,400,1340.5,," 290,000 ",169334.6,1.264878808,0.377578984,0.651286731,04/2027," 214,774.06 ",45439.5125,1.30x,0.141754514,0,0.5,0.5,0,10/9/2025,167505.2391
6217,1,2,7,,4,3,,3158.458333,6941.666667,0,400,18760," 3,518 ",1732.5,2000,3750,400,1178.5,," 234,500 ",157179.5,1.416656474,0.790595351,0.698575533,01/2027," 190,587.19 ",33407.6925,1.33x,0.136502224,0.5,0,0,0.5,10/9/2025,154808.8277
6218,1,2,7,,4,3,,3803.041667,8358.333333,0,400,22560," 4,230 ",2085,2000,3750,400,1178.5,," 282,000 ",167350.3,1.171667157,0.416747282,0.51492403,01/2027," 230,742.81 ",63392.50285,1.33x,0.238533789,0.5,0,0,0.5,10/9/2025,187654.8611
6219,1,2,7,4,4,3,200000,7166.25,15750,0,800,60800," 11,400 ",,2000,3750,400,1340.5,," 760,000 ",323637.1,0.889925712,0.346981333,0.703558804,04/2027," 450,730.13 ",127093.075,1.25x,0.196424645,0,0.5,0.5,0,10/9/2025,349064.0203
6220,1,2,7,,4,3,,3545.208333,7791.666667,0,400,21080," 3,953 ",1950,2000,3750,400,1178.5,," 263,500 ",179805.2,1.793170999,0.737206171,0.67851026,01/2027," 215,124.31 ",35319.0935,1.31x,0.127008873,0.5,0,0,0.5,10/9/2025,174881.2107
6221,1,2,7,4,4,3,35000,4379.375,9625,0,800,28480," 5,340 ",,2000,3750,400,1340.5,," 356,000 ",159329.8,2.097955212,0.876721372,0.579381,04/2027," 262,425.44 ",103095.6625,1.32x,0.320485479,0,0.5,0.5,0,10/9/2025,204934.9816
6222,1,2,7,,4,3,,13794.08333,30316.66667,0,400,82040," 15,383 ",7582.5,2000,3750,400,1178.5,," 1,025,500 ",746724.6,1.593348685,0.578168726,0.74672455,01/2027," 859,589.38 ",112864.825,1.34x,0.100782436,0.5,0,0,0.5,10/9/2025,702057.4406
6223,1,2,7,4,4,3,35000,3742.375,8225,0,800,22400," 4,200 ",,2000,3750,400,1340.5,," 280,000 ",169414.2,1.393094236,0.629602524,0.594435754,11/2026," 196,296.94 ",26882.7475,1.23x,0.114067096,0,0.5,0.5,0,10/9/2025,162523.5533
6224,1,2,7,4,4,3,120000,5812.625,12775,0,800,41440," 7,770 ",,2000,3750,400,1340.5,," 518,000 ",214858.6,1.035833921,0.556520549,0.538492854,04/2027," 318,159.56 ",103300.9139,1.26x,0.236351258,0,0.5,0.5,0,10/9/2025,246406.6043
6225,1,2,6,4,4,3,15000,3986.268,4025,0,960,32920," 6,173 ",,2250,3750,400,1304.5,," 411,500 ",259080.9,1.633100738,0.694131865,0.719669072,04/2027," 336,817.01 ",77736.1477,1.34x,0.163498718,0,0.5,0.5,0,10/9/2025,264939.7259
6226,1,2,6,,4,3,,5083.936,5133.333333,0,480,45000," 8,438 ",4245,2250,3750,400,1088.5,," 562,500 ",398217.9,1.243247891,0.61515747,0.796435838,12/2026," 481,352.27 ",83134.35133,1.30x,0.148693138,0.5,0,0,0.5,10/9/2025,398472.7479
6227,1,2,6,4,4,3,5000,680.6083333,5741.666667,0,1440,24160," 4,530 ",,1175,3750,400,1259.5,," 302,000 ",172851.6,1.7831311,0.714222084,0.735538544,04/2027," 251,164.34 ",78312.781,1.34x,0.24031958,0,0.5,0.5,0,10/9/2025,197590.3798
6228,1,2,6,,4,3,,503.3933333,4246.666667,0,720,19760," 3,705 ",1860,1175,3750,400,1043.5,," 247,000 ",154373.0,1.454674343,0.604582397,0.857627908,12/2026," 207,670.82 ",53297.79537,1.33x,0.23810156,0.5,0,0,0.5,10/9/2025,171472.3214
6229,1,2,6,,4,3,,1730.029333,14594.66667,0,720,68000," 12,750 ",6390,1175,3750,400,1043.5,," 850,000 ",547260.9,1.179514518,0.501486726,0.68407615,12/2026," 731,982.10 ",184721.1777,1.30x,0.238301462,0.5,0,0,0.5,10/9/2025,606621.2412
6230,1,2,4,,4,3,,9625,3850,0,800,85960," 16,118 ",8025,1250,3750,400,908.5,," 1,074,500 ",725940.6,1.584393858,0.596092659,1.008390849,10/2026," 933,516.50 ",207575.9277,1.32x,0.236729604,0.5,0,0,0.5,10/9/2025,792703.8087
6231,1,2,5,4,4,3,100000,612.75,12112.5,1140,1440,45320," 8,498 ",,4000,3750,400,1214.5,," 566,500 ",298650.0,0.823496845,0.341055598,1.1946,03/2027," 382,712.63 ",84062.625,1.26x,0.15452767,0,0.5,0.5,0,10/9/2025,301346.9662
6232,1,2,5,4,4,3,200000,476.5833333,9420.833333,0,1440,54160," 10,155 ",,4000,3750,400,1214.5,," 677,000 ",298650.0,0.677220114,0.290166876,1.002181208,03/2027," 385,473.54 ",86823.54167,1.20x,0.152686292,0,0.5,0.5,0,10/9/2025,300575.9878
6233,1,2,5,,4,3,,322.5,6375,0,720,24040," 4,508 ",2257.5,4000,3750,400,998.5,," 300,500 ",189425.6,1.159163491,0.482366497,0.757702239,11/2026," 250,351.00 ",60925.44028,1.25x,0.23721481,0.5,0,0,0.5,10/9/2025,208923.9411
6234,1,2,5,,4,3,,376.25,7437.5,0,720,28040," 5,258 ",2632.5,4000,3750,400,998.5,," 350,500 ",200095.5,0.727062541,0.304919932,1.053134211,11/2026," 293,646.96 ",93551.45833,1.47x,0.341384858,0.5,0,0,0.5,10/9/2025,245265.2632
6235,1,2,5,,4,3,,241.875,4781.25,3750,720,18000," 3,375 ",1687.5,4000,3750,400,998.5,," 225,000 ",136382.6,0.956695267,0.441813737,0.681912774,11/2026," 181,338.31 ",44955.75768,1.73x,0.236869532,0.5,0,0,0.5,10/9/2025,150728.783
6236,1,2,6,,4,3,,4620,2200,1152,1000,26880," 5,040 ",2535,1500,3750,400,1088.5,," 336,000 ",231055.6,1.413952256,0.506727537,0.733509683,07/2026," 282,738.63 ",51683.075,1.20x,0.237743145,0.5,0,0,0.5,10/9/2025,248032.5656
6237,1,2,6,,4,3,,3290,1566.666667,0,1000,19120," 3,585 ",1800,1500,3750,400,1088.5,," 239,000 ",169414.2,0.878500491,0.462799349,0.752951956,10/2026," 199,669.10 ",30254.91417,1.31x,0.14465788,0.5,0,0,0.5,10/9/2025,168777.053
6238,1,2,6,4,4,3,150000,7437.5,3541.666667,28940,2000,56560," 10,605 ",,1500,3750,400,1304.5,," 707,000 ",309618.4,0.982036989,0.398987641,0.800047594,04/2027," 434,889.31 ",125270.8935,1.24x,0.198642904,0,0.5,0.5,0,10/9/2025,335561.4144
6239,1,2,6,,4,3,,3710,1766.666667,0,1000,21560," 4,043 ",2032.5,1500,3750,400,1088.5,," 269,500 ",134393.5,1.026825553,0.376192658,0.450984884,12/2026," 226,137.23 ",91743.73367,1.30x,0.452329081,0.5,0,0,0.5,10/9/2025,186707.5367
6240,1,2,6,,4,3,,3150,1500,0,1000,18320," 3,435 ",1725,1500,3750,400,1088.5,," 229,000 ",141761.6,0.904002784,0.380354606,0.691519796,12/2026," 190,994.31 ",49232.75439,1.30x,0.238021451,0.5,0,0,0.5,10/9/2025,157546.51
6241,1,2,6,,4,3,,6300,3000,0,1000,36680," 6,878 ",3457.5,1500,3750,400,1088.5,," 458,500 ",348442.9,1.380611138,0.527613179,0.725922748,07/2026," 390,170.88 ",41727.956,1.24x,0.128060192,0.5,0,0,0.5,10/9/2025,342599.2635
6242,1,2,6,,4,3,,6790,3233.333333,0,1000,39520," 7,410 ",3727.5,1500,3750,400,1088.5,," 494,000 ",368434.6,1.40994021,0.557735619,0.705813314,07/2026," 420,976.40 ",52541.84583,1.24x,0.152740341,0.5,0,0,0.5,10/9/2025,369698.0988
6243,1,2,6,,4,3,,4970,2366.666667,0,1000,28920," 5,423 ",2730,1500,3750,400,1088.5,," 361,500 ",278927.2,2.045820105,0.817612209,1.328224543,07/2026," 305,985.35 ",27058.20017,1.20x,0.103270119,0.5,0,0,0.5,10/9/2025,268542.709
6244,1,2,6,,4,3,,3500,1666.666667,0,1000,20360," 3,818 ",1920,1500,3750,400,1088.5,," 254,500 ",187313.3,1.180618555,0.489008773,0.74925312,07/2026," 213,125.04 ",25811.76167,1.22x,0.145592839,0.5,0,0,0.5,10/9/2025,186855.3129
6245,1,2,4,,4,3,,3657.5,962.5,0,600,22400," 4,200 ",2107.5,1875,3750,400,863.5,," 280,000 ",183095.7,1.017011655,0.448913752,0.621318545,10/2026," 236,721.50 ",53625.75934,1.28x,0.236469489,0.5,0,0,0.5,10/9/2025,200306.9892
6246,1,2,4,,4,3,,2012.5,2333.333333,0,800,20240," 3,795 ",1905,1500,3750,400,908.5,," 253,000 ",137722.4,1.277880392,0.598691759,0.692072601,10/2026," 212,988.38 ",75265.9275,1.28x,0.431103903,0.5,0,0,0.5,10/9/2025,180160.2785
6247,1,2,5,4,4,3,50000,5711.875,4631.25,0,1440,33280," 6,240 ",,1250,3750,400,1169.5,," 416,000 ",231812.1,1.090393501,0.529582839,0.735911524,03/2027," 304,511.75 ",72699.62,1.29x,0.175158459,0,0.5,0.5,0,10/9/2025,241001.9812
6248,1,2,5,,4,3,,516.25,1000,0,600,16000," 3,000 ",1500,1800,3750,400,998.5,," 200,000 ",127633.5,1.524196861,0.555608339,0.79770929,11/2026," 168,485.79 ",40852.3053,1.29x,0.237358683,0.5,0,0,0.5,10/9/2025,140723.4262
6249,1,2,6,,4,3,,10406.66667,1866.666667,0,1000,28800," 5,400 ",2722.5,1400,3750,400,1088.5,," 360,000 ",260821.0,1.30728484,0.691420203,0.726520891,12/2026," 299,971.71 ",39150.70833,1.33x,0.106061381,0.5,0,0,0.5,10/9/2025,247613.9723
6250,1,2,6,,4,3,,5500.666667,986.6666667,0,1000,15160," 2,843 ",1432.5,1400,3750,400,1088.5,," 189,500 ",91586.0,0.776422974,0.41333733,0.508811111,12/2026," 154,258.15 ",62672.14583,1.31x,0.441409749,0.5,0,0,0.5,10/9/2025,126877.8964
6251,1,2,6,4,4,3,10000,14866.66667,2666.666667,4740,2000,41000," 7,688 ",,1400,3750,400,1304.5,," 512,500 ",301637.5,0.869261274,0.575280156,0.773429476,04/2027," 418,116.50 ",116479.0045,1.37x,0.205973202,0,0.5,0.5,0,10/9/2025,328488.6561
6252,1,2,6,,4,3,,6690,1200,0,1000,18480," 3,465 ",1747.5,1400,3750,400,1088.5,," 231,000 ",161405.4,0.803225057,0.550290367,0.768597107,12/2026," 189,730.56 ",28325.17,1.32x,0.122101623,0.5,0,0,0.5,10/9/2025,156270.2448
6253,1,2,6,4,4,3,75000,7433.333333,1333.333333,0,2000,28960," 5,430 ",,1400,3750,400,1304.5,," 362,000 ",149326.0,1.001474221,0.418122232,0.829588864,04/2027," 231,588.00 ",82262.0045,1.25x,0.267748362,0,0.5,0.5,0,10/9/2025,179441.8133
6254,1,2,6,4,4,3,45000,12079.16667,2166.666667,0,2000,36040," 6,758 ",,1400,3750,400,1304.5,," 450,500 ",241095.2,1.745784924,0.749079935,0.753422398,04/2027," 335,453.31 ",94358.145,1.30x,0.204568774,0,0.5,0.5,0,10/9/2025,262418.6435
6255,1,2,6,,4,3,,9663.333333,1733.333333,0,1000,26720," 5,010 ",2527.5,1400,3750,400,1088.5,," 334,000 ",229076.5,1.268098671,0.535147099,0.803777179,12/2026," 277,745.98 ",48669.48317,1.29x,0.148587638,0.5,0,0,0.5,10/9/2025,229197.6309
