Servicer ID,Entity
673460,"AFL Mortgage, LLC"
627478,"AFL Mortgage, LLC"
627915,"AFL Mortgage, LLC"
644220,"AFL Mortgage, LLC"
627665,"AFL Mortgage, LLC"
627726,"AFL Mortgage, LLC"
644103,"AFL Mortgage, LLC"
644132,"AFL Mortgage, LLC"
644370,"AFL Mortgage, LLC"
645126,"AFL Mortgage, LLC"
644464,"AFL Mortgage, LLC"
644608,"AFL Mortgage, LLC"
644851,"AFL Mortgage, LLC"
645092,"AFL Mortgage, LLC"
645289,"AFL Mortgage, LLC"
645384,"AFL Mortgage, LLC"
645580,"AFL Mortgage, LLC"
645607,"AFL Mortgage, LLC"
2000026289,"AFL Mortgage, LLC"
2000026350,"AFL Mortgage, LLC"
2000026365,"AFL Mortgage, LLC"
645913,"AFL Mortgage, LLC"
646002,"AFL Mortgage, LLC"
646392,"AFL Mortgage, LLC"
646507,"AFL Mortgage, LLC"
673415,"AFL Mortgage, LLC"
626765,"AFL Mortgage, LLC"
626635,"AFL Mortgage, LLC"
2000026292,"AFL Mortgage, LLC"
2000026294,"AFL Mortgage, LLC"
2000026300,"AFL Mortgage, LLC"
2000026301,"AFL Mortgage, LLC"
2000026306,"AFL Mortgage, LLC"
626738,"AFL Mortgage, LLC"
626930,"AFL Mortgage, LLC"
626985,"AFL Mortgage, LLC"
626778,"AFL Mortgage, LLC"
626840,"AFL Mortgage, LLC"
626860,"AFL Mortgage, LLC"
626888,"AFL Mortgage, LLC"
626895,"AFL Mortgage, LLC"
626947,"AFL Mortgage, LLC"
627014,"AFL Mortgage, LLC"
625353,"AFL Mortgage, LLC"
625429,"AFL Mortgage, LLC"
625434,"AFL Mortgage, LLC"
625689,"AFL Mortgage, LLC"
625849,"AFL Mortgage, LLC"
626084,"AFL Mortgage, LLC"
626378,"AFL Mortgage, LLC"
627027,"AFL Mortgage, LLC"
625858,"AFL Mortgage, LLC"
626662,"AFL Mortgage, LLC"
625269,"AFL Mortgage, LLC"
625450,"AFL Mortgage, LLC"
625461,"AFL Mortgage, LLC"
626420,"AFL Mortgage, LLC"
626642,"AFL Mortgage, LLC"
627058,"AFL Mortgage, LLC"
2000026281,"AFL Mortgage, LLC"
2000026330,"AFL Mortgage, LLC"
2000026363,"AFL Mortgage, LLC"
646437,"AFL Mortgage, LLC"
656861,"AFL Mortgage, LLC"
2000026288,"AFL Mortgage, LLC"
2000026290,"AFL Mortgage, LLC"
2000026293,"AFL Mortgage, LLC"
2000026295,"AFL Mortgage, LLC"
2000026296,"AFL Mortgage, LLC"
2000026297,"AFL Mortgage, LLC"
2000026298,"AFL Mortgage, LLC"
2000026308,"AFL Mortgage, LLC"
2000026313,"AFL Mortgage, LLC"
2000026322,"AFL Mortgage, LLC"
2000026328,"AFL Mortgage, LLC"
2000026331,"AFL Mortgage, LLC"
2000026339,"AFL Mortgage, LLC"
2000026359,"AFL Mortgage, LLC"
2000026361,"AFL Mortgage, LLC"
625249,"AFL Mortgage, LLC"
625214,"AFL Mortgage, LLC"
2000026371,"AFL Mortgage, LLC"
625179,"AFL Mortgage, LLC"
625191,"AFL Mortgage, LLC"
625308,"AFL Mortgage, LLC"
625319,"AFL Mortgage, LLC"
625489,"AFL Mortgage, LLC"
625504,"AFL Mortgage, LLC"
625377,"AFL Mortgage, LLC"
625405,"AFL Mortgage, LLC"
625515,"AFL Mortgage, LLC"
625719,"AFL Mortgage, LLC"
625540,"AFL Mortgage, LLC"
625559,"AFL Mortgage, LLC"
625573,"AFL Mortgage, LLC"
625595,"AFL Mortgage, LLC"
625634,"AFL Mortgage, LLC"
625744,"AFL Mortgage, LLC"
625939,"AFL Mortgage, LLC"
625832,"AFL Mortgage, LLC"
625799,"AFL Mortgage, LLC"
625872,"AFL Mortgage, LLC"
625887,"AFL Mortgage, LLC"
625924,"AFL Mortgage, LLC"
625946,"AFL Mortgage, LLC"
626156,"AFL Mortgage, LLC"
626091,"AFL Mortgage, LLC"
625955,"AFL Mortgage, LLC"
625979,"AFL Mortgage, LLC"
625984,"AFL Mortgage, LLC"
625991,"AFL Mortgage, LLC"
626125,"AFL Mortgage, LLC"
626192,"AFL Mortgage, LLC"
626295,"AFL Mortgage, LLC"
626338,"AFL Mortgage, LLC"
626215,"AFL Mortgage, LLC"
626228,"AFL Mortgage, LLC"
626240,"AFL Mortgage, LLC"
626260,"AFL Mortgage, LLC"
626273,"AFL Mortgage, LLC"
626310,"AFL Mortgage, LLC"
626354,"AFL Mortgage, LLC"
626390,"AFL Mortgage, LLC"
625166,"AFL Mortgage, LLC"
625287,"AFL Mortgage, LLC"
626417,"AFL Mortgage, LLC"
626442,"AFL Mortgage, LLC"
626451,"AFL Mortgage, LLC"
626589,"AFL Mortgage, LLC"
626620,"AFL Mortgage, LLC"
627654,"AFL Mortgage, LLC"
625496,"AFL Mortgage, LLC"
627348,"AFL Mortgage, LLC"
2000026397,"AFL Mortgage, LLC"
2000026408,"AFL Mortgage, LLC"
2000026409,"AFL Mortgage, LLC"
2000026424,"AFL Mortgage, LLC"
2000026435,"AFL Mortgage, LLC"
2000026440,"AFL Mortgage, LLC"
650601,"AFL Mortgage 2, LLC"
644482,"AFL Mortgage, LLC"
644507,"AFL Mortgage, LLC"
627836,"AFL Mortgage, LLC"
644521,"AFL Mortgage, LLC"
644477,"AFL Mortgage, LLC"
644536,"AFL Mortgage, LLC"
644842,"AFL Mortgage, LLC"
644927,"AFL Mortgage, LLC"
2000028494,"AFL Mortgage, LLC"
2000021537,"AFL Mortgage, LLC"
650612,"AFL Mortgage 2, LLC"
650630,"AFL Mortgage 2, LLC"
650647,"AFL Mortgage 2, LLC"
2000028492,"AFL Mortgage, LLC"
2000028495,"AFL Mortgage, LLC"
2000029568,"AFL Mortgage, LLC"
2000039283,"AFL Mortgage 2, LLC"
626345,"AFL Mortgage, LLC"
626112,"AFL Mortgage, LLC"
20003,"AFL Mortgage, LLC"
626101,"AFL Mortgage, LLC"
626574,"AFL Mortgage, LLC"
626596,"AFL Mortgage, LLC"
626606,"AFL Mortgage, LLC"
626550,"AFL Mortgage, LLC"
626783,"AFL Mortgage, LLC"
627069,"AFL Mortgage, LLC"
645418,"AFL Mortgage, LLC"
626912,"AFL Mortgage, LLC"
626956,"AFL Mortgage, LLC"
626970,"AFL Mortgage, LLC"
627003,"AFL Mortgage, LLC"
625650,"AFL Mortgage, LLC"
625232,"AFL Mortgage, LLC"
646206,"AFL Mortgage, LLC"
625674,"AFL Mortgage, LLC"
645676,"AFL Mortgage, LLC"
626723,"AFL Mortgage, LLC"
644664,"AFL Mortgage, LLC"
644730,"AFL Mortgage, LLC"
645229,"AFL Mortgage, LLC"
626167,"AFL Mortgage, LLC"
626323,"AFL Mortgage, LLC"
625203,"AFL Mortgage, LLC"
625344,"AFL Mortgage, LLC"
645131,"AFL Mortgage, LLC"
645698,"AFL Mortgage, LLC"
646408,"AFL Mortgage, LLC"
673473,"AFL Mortgage, LLC"
626024,"AFL Mortgage, LLC"
626288,"AFL Mortgage, LLC"
625364,"AFL Mortgage, LLC"
625528,"AFL Mortgage, LLC"
625560,"AFL Mortgage, LLC"
625588,"AFL Mortgage, LLC"
625696,"AFL Mortgage, LLC"
2000026426,"AFL Mortgage, LLC"
626011,"AFL Mortgage, LLC"
644972,"AFL Mortgage, LLC"
2000026273,"AFL Mortgage, LLC"
2000026356,"AFL Mortgage, LLC"
2000026392,"AFL Mortgage, LLC"
2000026324,"AFL Mortgage, LLC"
2000026383,"AFL Mortgage, LLC"
2000026387,"AFL Mortgage, LLC"
626462,"AFL Mortgage, LLC"
626561,"AFL Mortgage, LLC"
625722,"AFL Mortgage, LLC"
626529,"AFL Mortgage, LLC"
625777,"AFL Mortgage, LLC"
645575,"AFL Mortgage, LLC"
645597,"AFL Mortgage, LLC"
645681,"AFL Mortgage, LLC"
2000026303,"AFL Mortgage, LLC"
2000026315,"AFL Mortgage, LLC"
2000026318,"AFL Mortgage, LLC"
2000026319,"AFL Mortgage, LLC"
645805,"AFL Mortgage, LLC"
645816,"AFL Mortgage, LLC"
645829,"AFL Mortgage, LLC"
645874,"AFL Mortgage, LLC"
7000123488,"AFL Mortgage, LLC"
2000026329,"AFL Mortgage, LLC"
644897,"AFL Mortgage, LLC"
2000026341,"AFL Mortgage, LLC"
2000026346,"AFL Mortgage, LLC"
2000026372,"AFL Mortgage, LLC"
2000026380,"AFL Mortgage, LLC"
2000026381,"AFL Mortgage, LLC"
2000026382,"AFL Mortgage, LLC"
2000026396,"AFL Mortgage, LLC"
7000231979,"AFL Mortgage, LLC"
7000232067,"AFL Mortgage, LLC"
7000241369,"AFL Mortgage, LLC"
7000228610,"AFL Mortgage, LLC"
7000213501,"AFL Mortgage, LLC"
7000228608,"AFL Mortgage, LLC"
7000234099,"AFL Mortgage, LLC"
7000125471,"AFL Mortgage, LLC"
2000026310,"AFL Mortgage, LLC"
625533,"AFL Mortgage, LLC"
625661,"AFL Mortgage, LLC"
645407,"AFL Mortgage, LLC"
7000125422,"AFL Mortgage, LLC"
626480,"AFL Mortgage, LLC"
627281,"AFL Mortgage, LLC"
644251,"AFL Mortgage, LLC"
645463,"AFL Mortgage, LLC"
626967,"AFL Mortgage, LLC"
644048,"AFL Mortgage, LLC"
644312,"AFL Mortgage, LLC"
645001,"AFL Mortgage, LLC"
645056,"AFL Mortgage, LLC"
645186,"AFL Mortgage, LLC"
645250,"AFL Mortgage, LLC"
645296,"AFL Mortgage, LLC"
645311,"AFL Mortgage, LLC"
645355,"AFL Mortgage, LLC"
645452,"AFL Mortgage, LLC"
645421,"AFL Mortgage, LLC"
645443,"AFL Mortgage, LLC"
645506,"AFL Mortgage, LLC"
645621,"AFL Mortgage, LLC"
645724,"AFL Mortgage, LLC"
645755,"AFL Mortgage, LLC"
2000026268,"AFL Mortgage, LLC"
2000026272,"AFL Mortgage, LLC"
2000026276,"AFL Mortgage, LLC"
2000026282,"AFL Mortgage, LLC"
2000026307,"AFL Mortgage, LLC"
2000026333,"AFL Mortgage, LLC"
645791,"AFL Mortgage, LLC"
645931,"AFL Mortgage, LLC"
2000026367,"AFL Mortgage, LLC"
2000026277,"AFL Mortgage, LLC"
2000026336,"AFL Mortgage, LLC"
2000026352,"AFL Mortgage, LLC"
2000026411,"AFL Mortgage, LLC"
2000026419,"AFL Mortgage, LLC"
2000026422,"AFL Mortgage, LLC"
2000026368,"AFL Mortgage, LLC"
2000026283,"AFL Mortgage, LLC"
2000026314,"AFL Mortgage, LLC"
2000026345,"AFL Mortgage, LLC"
2000026355,"AFL Mortgage, LLC"
2000026360,"AFL Mortgage, LLC"
2000026369,"AFL Mortgage, LLC"
2000026384,"AFL Mortgage, LLC"
626497,"AFL Mortgage, LLC"
626709,"AFL Mortgage, LLC"
627133,"AFL Mortgage, LLC"
625146,"AFL Mortgage, LLC"
625629,"AFL Mortgage, LLC"
2000026414,"AFL Mortgage, LLC"
2000026421,"AFL Mortgage, LLC"
2000026431,"AFL Mortgage, LLC"
2000026441,"AFL Mortgage, LLC"
644367,"AFL Mortgage, LLC"
644862,"AFL Mortgage, LLC"
644914,"AFL Mortgage, LLC"
644994,"AFL Mortgage, LLC"
645148,"AFL Mortgage, LLC"
645193,"AFL Mortgage, LLC"
645261,"AFL Mortgage, LLC"
645535,"AFL Mortgage, LLC"
2000026285,"AFL Mortgage, LLC"
2000026286,"AFL Mortgage, LLC"
2000026275,"AFL Mortgage, LLC"
2000026280,"AFL Mortgage, LLC"
2000026287,"AFL Mortgage, LLC"
644172,"AFL Mortgage, LLC"
644262,"AFL Mortgage, LLC"
644280,"AFL Mortgage, LLC"
644325,"AFL Mortgage, LLC"
644330,"AFL Mortgage, LLC"
644422,"AFL Mortgage, LLC"
644644,"AFL Mortgage, LLC"
644699,"AFL Mortgage, LLC"
644835,"AFL Mortgage, LLC"
645971,"AFL Mortgage, LLC"
646013,"AFL Mortgage, LLC"
2000026335,"AFL Mortgage, LLC"
2000026398,"AFL Mortgage, LLC"
2000026410,"AFL Mortgage, LLC"
2000026434,"AFL Mortgage, LLC"
2000026436,"AFL Mortgage, LLC"
646068,"AFL Mortgage, LLC"
646114,"AFL Mortgage, LLC"
646172,"AFL Mortgage, LLC"
646543,"AFL Mortgage, LLC"
2000026389,"AFL Mortgage, LLC"
9160078160,"AFL Mortgage, LLC"
9160079078,"AFL Mortgage, LLC"
2000026437,"AFL Mortgage, LLC"
9160078554,"AFL Mortgage, LLC"
2000026271,"AFL Mortgage, LLC"
2000026279,"AFL Mortgage, LLC"
2000026323,"AFL Mortgage, LLC"
2000026340,"AFL Mortgage, LLC"
2000023941,"AFL Mortgage, LLC"
2000023948,"AFL Mortgage, LLC"
2000023937,"AFL Mortgage, LLC"
9160079120,"AFL Mortgage, LLC"
2000023942,"AFL Mortgage, LLC"
2000023944,"AFL Mortgage, LLC"
2000023943,"AFL Mortgage, LLC"
2000023954,"AFL Mortgage, LLC"
2000023953,"AFL Mortgage, LLC"
2000023940,"AFL Mortgage, LLC"
2000024164,"AFL Mortgage, LLC"
2000024159,"AFL Mortgage, LLC"
20006,"AFL Mortgage, LLC"
2000024163,"AFL Mortgage, LLC"
20004,"AFL Mortgage, LLC"
2000023935,"AFL Mortgage, LLC"
2000023951,"AFL Mortgage, LLC"
20005,"AFL Mortgage, LLC"
2000024781,"AFL Mortgage, LLC"
2000024784,"AFL Mortgage, LLC"
2000025449,"AFL Mortgage, LLC"
2000021901,"AFL Mortgage, LLC"
2000021902,"AFL Mortgage, LLC"
2000021910,"AFL Mortgage, LLC"
2000021928,"AFL Mortgage, LLC"
646187,"AFL Mortgage, LLC"
646220,"AFL Mortgage, LLC"
646235,"AFL Mortgage, LLC"
7000231702,"AFL Mortgage, LLC"
2000021932,"AFL Mortgage, LLC"
7000231870,"AFL Mortgage, LLC"
7000234975,"AFL Mortgage, LLC"
7000233810,"AFL Mortgage, LLC"
7000233979,"AFL Mortgage, LLC"
7000235540,"AFL Mortgage, LLC"
7000241268,"AFL Mortgage, LLC"
625803,"AFL Mortgage, LLC"
625911,"AFL Mortgage, LLC"
626406,"AFL Mortgage, LLC"
626505,"AFL Mortgage, LLC"
626710,"AFL Mortgage, LLC"
626873,"AFL Mortgage, LLC"
627298,"AFL Mortgage, LLC"
627678,"AFL Mortgage, LLC"
627702,"AFL Mortgage, LLC"
627876,"AFL Mortgage, LLC"
644114,"AFL Mortgage, LLC"
644127,"AFL Mortgage, LLC"
644149,"AFL Mortgage, LLC"
644158,"AFL Mortgage, LLC"
644169,"AFL Mortgage, LLC"
644194,"AFL Mortgage, LLC"
644217,"AFL Mortgage, LLC"
644235,"AFL Mortgage, LLC"
644356,"AFL Mortgage, LLC"
644408,"AFL Mortgage, LLC"
645948,"AFL Mortgage, LLC"
644453,"AFL Mortgage, LLC"
644518,"AFL Mortgage, LLC"
644552,"AFL Mortgage, LLC"
644747,"AFL Mortgage, LLC"
644817,"AFL Mortgage, LLC"
645957,"AFL Mortgage, LLC"
646093,"AFL Mortgage, LLC"
646385,"AFL Mortgage, LLC"
2000026270,"AFL Mortgage, LLC"
2000026430,"AFL Mortgage, LLC"
646217,"AFL Mortgage, LLC"
646262,"AFL Mortgage, LLC"
646297,"AFL Mortgage, LLC"
646325,"AFL Mortgage, LLC"
646419,"AFL Mortgage, LLC"
646464,"AFL Mortgage, LLC"
9160078234,"AFL Mortgage, LLC"
2000026375,"AFL Mortgage, LLC"
9160078162,"AFL Mortgage, LLC"
9160078204,"AFL Mortgage, LLC"
9160078904,"AFL Mortgage, LLC"
2000026316,"AFL Mortgage, LLC"
2000026406,"AFL Mortgage, LLC"
2000026418,"AFL Mortgage, LLC"
625782,"AFL Mortgage, LLC"
625827,"AFL Mortgage, LLC"
625894,"AFL Mortgage, LLC"
626039,"AFL Mortgage, LLC"
626475,"AFL Mortgage, LLC"
626651,"AFL Mortgage, LLC"
626828,"AFL Mortgage, LLC"
627032,"AFL Mortgage, LLC"
627690,"AFL Mortgage, LLC"
9160079156,"AFL Mortgage, LLC"
646275,"AFL Mortgage, LLC"
646499,"AFL Mortgage, LLC"
644057,"AFL Mortgage, LLC"
644071,"AFL Mortgage, LLC"
644086,"AFL Mortgage, LLC"
644093,"AFL Mortgage, LLC"
9160079174,"AFL Mortgage, LLC"
650625,"AFL Mortgage 2, LLC"
682514,"AFL Mortgage 2, LLC"
2000021914,"AFL Mortgage, LLC"
682428,"AFL Mortgage 2, LLC"
2000021909,"AFL Mortgage, LLC"
2000021918,"AFL Mortgage, LLC"
2000021893,"AFL Mortgage, LLC"
2000021895,"AFL Mortgage, LLC"
682376,"AFL Mortgage 2, LLC"
2000021538,"AFL Mortgage, LLC"
2000021897,"AFL Mortgage, LLC"
2000021921,"AFL Mortgage, LLC"
2000021540,"AFL Mortgage, LLC"
2000021904,"AFL Mortgage, LLC"
2000021916,"AFL Mortgage, LLC"
2000021896,"AFL Mortgage, LLC"
2000021900,"AFL Mortgage, LLC"
2000021915,"AFL Mortgage, LLC"
2000021922,"AFL Mortgage, LLC"
2000021899,"AFL Mortgage, LLC"
2000021923,"AFL Mortgage, LLC"
2000021913,"AFL Mortgage, LLC"
2000021931,"AFL Mortgage, LLC"
2000021908,"AFL Mortgage, LLC"
2000021917,"AFL Mortgage, LLC"
2000021929,"AFL Mortgage, LLC"
2000021911,"AFL Mortgage, LLC"
2000021891,"AFL Mortgage, LLC"
2000021898,"AFL Mortgage, LLC"
2000021903,"AFL Mortgage, LLC"
2000021927,"AFL Mortgage, LLC"
2000025450,"AFL Mortgage, LLC"
2000021894,"AFL Mortgage, LLC"
2000026357,"AFL Mortgage, LLC"
2000025448,"AFL Mortgage, LLC"
2000026364,"AFL Mortgage, LLC"
2000023936,"AFL Mortgage, LLC"
2000024160,"AFL Mortgage, LLC"
682473,"AFL Mortgage 2, LLC"
682660,"AFL Mortgage 2, LLC"
682718,"AFL Mortgage 2, LLC"
682415,"AFL Mortgage 2, LLC"
682707,"AFL Mortgage 2, LLC"
682736,"AFL Mortgage 2, LLC"
2000021926,"AFL Mortgage, LLC"
2000021925,"AFL Mortgage, LLC"
682721,"AFL Mortgage 2, LLC"
2000021906,"AFL Mortgage, LLC"
2000021920,"AFL Mortgage, LLC"
2000026278,"AFL Mortgage, LLC"
644499,"AFL Mortgage, LLC"
2000026366,"AFL Mortgage, LLC"
